file,algorithm,num_states,compressedsize_mb,mem_mb,time_sec
ltsbenchmarks/vlts-benchmarks/vasy_8082_42933/vasy_8082_42933.boa,nlogn,8082905,263.74010372161865,731.390625,4.7
ltsbenchmarks/vlts-benchmarks/vasy_8082_42933/vasy_8082_42933.boa,nlogn,8082905,263.74010372161865,732.3203125,4.77
ltsbenchmarks/vlts-benchmarks/vasy_8082_42933/vasy_8082_42933.boa,nlogn,8082905,263.74010372161865,735.9453125,4.69
ltsbenchmarks/vlts-benchmarks/vasy_8082_42933/vasy_8082_42933.boa,nlogn,8082905,263.74010372161865,731.37890625,4.56
ltsbenchmarks/vlts-benchmarks/vasy_8082_42933/vasy_8082_42933.boa,nlogn,8082905,263.74010372161865,730.90625,4.54
ltsbenchmarks/vlts-benchmarks/vasy_8082_42933/vasy_8082_42933.boa,nlogn,8082905,263.74010372161865,731.99609375,4.62
ltsbenchmarks/vlts-benchmarks/vasy_8082_42933/vasy_8082_42933.boa,nlogn,8082905,263.74010372161865,732.078125,4.7
ltsbenchmarks/vlts-benchmarks/vasy_8082_42933/vasy_8082_42933.boa,nlogn,8082905,263.74010372161865,731.37890625,5.8
ltsbenchmarks/vlts-benchmarks/vasy_8082_42933/vasy_8082_42933.boa,nlogn,8082905,263.74010372161865,723.21875,5.65
ltsbenchmarks/vlts-benchmarks/vasy_8082_42933/vasy_8082_42933.boa,nlogn,8082905,263.74010372161865,757.40234375,5.42
ltsbenchmarks/vlts-benchmarks/cwi_2165_8723/cwi_2165_8723.boa,nlogn,2165446,43.66331768035889,166.13671875,2.04
ltsbenchmarks/vlts-benchmarks/cwi_2165_8723/cwi_2165_8723.boa,nlogn,2165446,43.66331768035889,172.7578125,2.02
ltsbenchmarks/vlts-benchmarks/cwi_2165_8723/cwi_2165_8723.boa,nlogn,2165446,43.66331768035889,168.2109375,2.13
ltsbenchmarks/vlts-benchmarks/cwi_2165_8723/cwi_2165_8723.boa,nlogn,2165446,43.66331768035889,164.59375,2.18
ltsbenchmarks/vlts-benchmarks/cwi_2165_8723/cwi_2165_8723.boa,nlogn,2165446,43.66331768035889,164.56640625,2.2
ltsbenchmarks/vlts-benchmarks/cwi_2165_8723/cwi_2165_8723.boa,nlogn,2165446,43.66331768035889,172.75390625,2.12
ltsbenchmarks/vlts-benchmarks/cwi_2165_8723/cwi_2165_8723.boa,nlogn,2165446,43.66331768035889,166.13671875,2.32
ltsbenchmarks/vlts-benchmarks/cwi_2165_8723/cwi_2165_8723.boa,nlogn,2165446,43.66331768035889,167.06640625,2.14
ltsbenchmarks/vlts-benchmarks/cwi_2165_8723/cwi_2165_8723.boa,nlogn,2165446,43.66331768035889,164.49609375,2.14
ltsbenchmarks/vlts-benchmarks/cwi_2165_8723/cwi_2165_8723.boa,nlogn,2165446,43.66331768035889,160.55078125,2.19
ltsbenchmarks/vlts-benchmarks/cwi_33949_165318/cwi_33949_165318.boa,nlogn,33949609,820.6770467758179,2776.44140625,41.39
ltsbenchmarks/vlts-benchmarks/cwi_33949_165318/cwi_33949_165318.boa,nlogn,33949609,820.6770467758179,2680.421875,39.09
ltsbenchmarks/vlts-benchmarks/cwi_33949_165318/cwi_33949_165318.boa,nlogn,33949609,820.6770467758179,2873.6953125,39.87
ltsbenchmarks/vlts-benchmarks/cwi_33949_165318/cwi_33949_165318.boa,nlogn,33949609,820.6770467758179,2679.77734375,38.45
